
================================================================
======== FXServer starting - 7/6/2021, 09:45:09
================================================================
Creating script environments for _cfx_internal
Found new resource monitor in C:\Users\Administrator\Desktop\Inside_4.0\data\citizen/system_resources//monitor
Found new resource webadmin in C:\Users\Administrator\Desktop\Inside_4.0\data\citizen/system_resources//webadmin
Found new resource pedbimbi in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[addons]/pedbimbi
Found new resource skinarmi in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[addons]/skinarmi
Found new resource Vestiti_inside in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[addons]/Vestiti_inside
Found new resource esx_accessories in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_accessories
Found new resource esx_addonaccount in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_addonaccount
Found new resource esx_addoninventory in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_addoninventory
Found new resource esx_aircraftshop in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_aircraftshop
Found new resource esx_armour_db in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_armour_db
Found new resource esx_barbershop in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_barbershop
Found new resource esx_billing in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_billing
Found new resource esx_binoculars in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_binoculars
Found new resource esx_boat in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_boat
Found new resource esx_checkin in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_checkin
Found new resource esx_clotheshop in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_clotheshop
Found new resource ESX_CommunityService in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/ESX_CommunityService
Found new resource esx_contract in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_contract
Found new resource esx_datastore in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_datastore
Found new resource esx_dirtymatrix in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_dirtymatrix
Found new resource esx_discord_bot in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_discord_bot
Found new resource esx_discord_bot-master in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_discord_bot-master
Found new resource esx_dmvschool in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_dmvschool
Found new resource esx_documents in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_documents
Found new resource esx_doorlock in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_doorlock
Found new resource esx_garage in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_garage
Found new resource esx_identity in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_identity
Found new resource esx_inside_camerini in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_inside_camerini
Found new resource esx_inside_carwash in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_inside_carwash
Found new resource esx_inside_loot in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_inside_loot
Found new resource esx_inside_weaponanim in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_inside_weaponanim
Found new resource esx_inventoryhud in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_inventoryhud
Found new resource esx_inventoryhud_glovebox in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_inventoryhud_glovebox
Found new resource esx_inventoryhud_trunk in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_inventoryhud_trunk
Found new resource esx_jailsystem in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_jailsystem
Found new resource esx_joblogs in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_joblogs
Found new resource esx_kashacters in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_kashacters
Found new resource esx_license in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_license
Found new resource esx_manette in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_manette
Found new resource esx_mask in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_mask
Found new resource esx_property2 in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_property2
Found new resource esx_sit in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_sit
Found new resource esx_skin in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_skin
Found new resource esx_society in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_society
Found new resource esx_status in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_status
Found new resource esx_strippers in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_strippers
Found new resource esx_tattooshop in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_tattooshop
Found new resource esx_ticketingame in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_ticketingame
Found new resource esx_TruckRobbery in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_TruckRobbery
Found new resource esx_vangelico_robbery in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_vangelico_robbery
Found new resource esx_vehiclelock in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_vehiclelock
Found new resource esx_weaponAnim in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_weaponAnim
Found new resource inside_logo in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/inside_logo
Found new resource ammunationv2 in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/ammunationv2
Found new resource autoscuola in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/autoscuola
Found new resource Bahama in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/Bahama
Found new resource Bennys in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/Bennys
Found new resource bob74_ipl in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/bob74_ipl
Found new resource burgershot in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/burgershot
Found new resource cardealer in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/cardealer
Found new resource casamat in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/casamat
Found new resource cityhallv2 in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/cityhallv2
Found new resource cluckin in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/cluckin
Found new resource cowboymrpd in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/cowboymrpd
Found new resource Crucialfix in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/Crucialfix
Found new resource dons_pearls in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/dons_pearls
Found new resource dons_pearls2 in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/dons_pearls2
Found new resource drugshells in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/drugshells
Found new resource drusallaspizza in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/drusallaspizza
